user,rating,content,issue
"User_1","4","Subscription model is frustrating.","Pricing"
"User_2","3","Notifications don’t always work.","Notifications"
"User_3","1","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_4","5","Too expensive, pricing is unfair.","Other"
"User_5","2","I lost some of my data after update.","Data Loss"
"User_6","4","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_7","2","Needs better sync across devices.","Sync Issues"
"User_8","5","Needs better sync across devices.","Sync Issues"
"User_9","4","Love the UI, very clean.","Other"
"User_10","5","Subscription model is frustrating.","Pricing"
"User_11","2","Great app, very helpful!","Other"
"User_12","2","Too expensive, pricing is unfair.","Other"
"User_13","2","Too expensive, pricing is unfair.","Other"
"User_14","3","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_15","1","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_16","1","Needs better sync across devices.","Sync Issues"
"User_17","1","Too expensive, pricing is unfair.","Other"
"User_18","2","Subscription model is frustrating.","Pricing"
"User_19","3","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_20","3","Needs better sync across devices.","Sync Issues"
"User_21","5","Needs better sync across devices.","Sync Issues"
"User_22","3","Needs better sync across devices.","Sync Issues"
"User_23","1","Needs better sync across devices.","Sync Issues"
"User_24","5","Love the UI, very clean.","Other"
"User_25","2","Too expensive, pricing is unfair.","Other"
"User_26","1","Needs better sync across devices.","Sync Issues"
"User_27","3","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_28","5","I lost some of my data after update.","Data Loss"
"User_29","2","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_30","4","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_31","4","Love the UI, very clean.","Other"
"User_32","2","Subscription model is frustrating.","Pricing"
"User_33","4","Notifications don’t always work.","Notifications"
"User_34","2","Notifications don’t always work.","Notifications"
"User_35","4","Too expensive, pricing is unfair.","Other"
"User_36","5","Needs better sync across devices.","Sync Issues"
"User_37","3","Love the UI, very clean.","Other"
"User_38","5","Great app, very helpful!","Other"
"User_39","1","Love the UI, very clean.","Other"
"User_40","5","Too expensive, pricing is unfair.","Other"
"User_41","1","Subscription model is frustrating.","Pricing"
"User_42","3","Notifications don’t always work.","Notifications"
"User_43","4","I lost some of my data after update.","Data Loss"
"User_44","2","Subscription model is frustrating.","Pricing"
"User_45","2","Great app, very helpful!","Other"
"User_46","4","Subscription model is frustrating.","Pricing"
"User_47","4","Subscription model is frustrating.","Pricing"
"User_48","5","Subscription model is frustrating.","Pricing"
"User_49","1","Notifications don’t always work.","Notifications"
"User_50","5","Love the UI, very clean.","Other"
"User_51","1","I lost some of my data after update.","Data Loss"
"User_52","5","Notifications don’t always work.","Notifications"
"User_53","2","Love the UI, very clean.","Other"
"User_54","5","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_55","2","Love the UI, very clean.","Other"
"User_56","1","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_57","1","Great app, very helpful!","Other"
"User_58","5","I lost some of my data after update.","Data Loss"
"User_59","5","Subscription model is frustrating.","Pricing"
"User_60","3","Great app, very helpful!","Other"
"User_61","1","Needs better sync across devices.","Sync Issues"
"User_62","2","Subscription model is frustrating.","Pricing"
"User_63","2","Notifications don’t always work.","Notifications"
"User_64","1","Love the UI, very clean.","Other"
"User_65","1","Great app, very helpful!","Other"
"User_66","4","I lost some of my data after update.","Data Loss"
"User_67","2","I lost some of my data after update.","Data Loss"
"User_68","1","Too expensive, pricing is unfair.","Other"
"User_69","3","Love the UI, very clean.","Other"
"User_70","3","Notifications don’t always work.","Notifications"
"User_71","3","I lost some of my data after update.","Data Loss"
"User_72","3","Subscription model is frustrating.","Pricing"
"User_73","5","Love the UI, very clean.","Other"
"User_74","5","Needs better sync across devices.","Sync Issues"
"User_75","3","Needs better sync across devices.","Sync Issues"
"User_76","1","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_77","4","Too expensive, pricing is unfair.","Other"
"User_78","2","Notifications don’t always work.","Notifications"
"User_79","3","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_80","3","Too expensive, pricing is unfair.","Other"
"User_81","2","Subscription model is frustrating.","Pricing"
"User_82","3","Needs better sync across devices.","Sync Issues"
"User_83","4","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_84","5","I lost some of my data after update.","Data Loss"
"User_85","3","Too expensive, pricing is unfair.","Other"
"User_86","5","Subscription model is frustrating.","Pricing"
"User_87","5","Great app, very helpful!","Other"
"User_88","2","I lost some of my data after update.","Data Loss"
"User_89","2","Notifications don’t always work.","Notifications"
"User_90","1","Notifications don’t always work.","Notifications"
"User_91","1","Subscription model is frustrating.","Pricing"
"User_92","2","Notifications don’t always work.","Notifications"
"User_93","2","Love the UI, very clean.","Other"
"User_94","5","Needs better sync across devices.","Sync Issues"
"User_95","1","Love the UI, very clean.","Other"
"User_96","3","Notifications don’t always work.","Notifications"
"User_97","4","I lost some of my data after update.","Data Loss"
"User_98","3","Needs better sync across devices.","Sync Issues"
"User_99","1","Love the UI, very clean.","Other"
"User_100","4","I lost some of my data after update.","Data Loss"
"User_101","4","Too expensive, pricing is unfair.","Other"
"User_102","5","Great app, very helpful!","Other"
"User_103","3","Too expensive, pricing is unfair.","Other"
"User_104","2","Love the UI, very clean.","Other"
"User_105","3","Subscription model is frustrating.","Pricing"
"User_106","4","I lost some of my data after update.","Data Loss"
"User_107","5","Great app, very helpful!","Other"
"User_108","5","Too expensive, pricing is unfair.","Other"
"User_109","5","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_110","3","Subscription model is frustrating.","Pricing"
"User_111","4","Love the UI, very clean.","Other"
"User_112","1","Subscription model is frustrating.","Pricing"
"User_113","5","Subscription model is frustrating.","Pricing"
"User_114","5","Subscription model is frustrating.","Pricing"
"User_115","1","Great app, very helpful!","Other"
"User_116","1","Too expensive, pricing is unfair.","Other"
"User_117","5","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_118","4","Too expensive, pricing is unfair.","Other"
"User_119","5","I lost some of my data after update.","Data Loss"
"User_120","1","Needs better sync across devices.","Sync Issues"
"User_121","5","I lost some of my data after update.","Data Loss"
"User_122","3","Notifications don’t always work.","Notifications"
"User_123","1","Too expensive, pricing is unfair.","Other"
"User_124","2","Needs better sync across devices.","Sync Issues"
"User_125","1","Great app, very helpful!","Other"
"User_126","5","Subscription model is frustrating.","Pricing"
"User_127","3","Subscription model is frustrating.","Pricing"
"User_128","2","Needs better sync across devices.","Sync Issues"
"User_129","5","I lost some of my data after update.","Data Loss"
"User_130","1","Too expensive, pricing is unfair.","Other"
"User_131","3","Notifications don’t always work.","Notifications"
"User_132","3","Great app, very helpful!","Other"
"User_133","5","Subscription model is frustrating.","Pricing"
"User_134","5","I lost some of my data after update.","Data Loss"
"User_135","2","Love the UI, very clean.","Other"
"User_136","2","Love the UI, very clean.","Other"
"User_137","2","Great app, very helpful!","Other"
"User_138","4","Needs better sync across devices.","Sync Issues"
"User_139","5","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_140","2","Love the UI, very clean.","Other"
"User_141","1","Notifications don’t always work.","Notifications"
"User_142","5","Needs better sync across devices.","Sync Issues"
"User_143","3","Love the UI, very clean.","Other"
"User_144","3","Love the UI, very clean.","Other"
"User_145","5","Subscription model is frustrating.","Pricing"
"User_146","5","I lost some of my data after update.","Data Loss"
"User_147","2","Needs better sync across devices.","Sync Issues"
"User_148","5","Needs better sync across devices.","Sync Issues"
"User_149","1","Needs better sync across devices.","Sync Issues"
"User_150","5","Needs better sync across devices.","Sync Issues"
"User_151","5","Subscription model is frustrating.","Pricing"
"User_152","2","Too expensive, pricing is unfair.","Other"
"User_153","1","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_154","2","I lost some of my data after update.","Data Loss"
"User_155","1","Too expensive, pricing is unfair.","Other"
"User_156","3","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_157","5","Too expensive, pricing is unfair.","Other"
"User_158","3","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_159","1","Too expensive, pricing is unfair.","Other"
"User_160","3","I lost some of my data after update.","Data Loss"
"User_161","5","Notifications don’t always work.","Notifications"
"User_162","5","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_163","5","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_164","2","Love the UI, very clean.","Other"
"User_165","2","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_166","1","Love the UI, very clean.","Other"
"User_167","1","I lost some of my data after update.","Data Loss"
"User_168","5","Love the UI, very clean.","Other"
"User_169","4","Great app, very helpful!","Other"
"User_170","3","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_171","2","Needs better sync across devices.","Sync Issues"
"User_172","1","Subscription model is frustrating.","Pricing"
"User_173","5","Great app, very helpful!","Other"
"User_174","3","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_175","2","Notifications don’t always work.","Notifications"
"User_176","4","Too expensive, pricing is unfair.","Other"
"User_177","3","Too expensive, pricing is unfair.","Other"
"User_178","1","Notifications don’t always work.","Notifications"
"User_179","5","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_180","2","Notifications don’t always work.","Notifications"
"User_181","3","Subscription model is frustrating.","Pricing"
"User_182","1","I lost some of my data after update.","Data Loss"
"User_183","4","Love the UI, very clean.","Other"
"User_184","1","Needs better sync across devices.","Sync Issues"
"User_185","3","Great app, very helpful!","Other"
"User_186","3","Notifications don’t always work.","Notifications"
"User_187","3","I lost some of my data after update.","Data Loss"
"User_188","1","I lost some of my data after update.","Data Loss"
"User_189","2","Great app, very helpful!","Other"
"User_190","4","Notifications don’t always work.","Notifications"
"User_191","4","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_192","2","Needs better sync across devices.","Sync Issues"
"User_193","1","Needs better sync across devices.","Sync Issues"
"User_194","3","Too expensive, pricing is unfair.","Other"
"User_195","4","Great app, very helpful!","Other"
"User_196","4","Needs better sync across devices.","Sync Issues"
"User_197","5","Notifications don’t always work.","Notifications"
"User_198","4","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_199","2","I lost some of my data after update.","Data Loss"
"User_200","1","Notifications don’t always work.","Notifications"
"User_201","1","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_202","5","Love the UI, very clean.","Other"
"User_203","2","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_204","2","Notifications don’t always work.","Notifications"
"User_205","4","Notifications don’t always work.","Notifications"
"User_206","5","Subscription model is frustrating.","Pricing"
"User_207","1","Notifications don’t always work.","Notifications"
"User_208","4","Too expensive, pricing is unfair.","Other"
"User_209","4","Notifications don’t always work.","Notifications"
"User_210","5","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_211","1","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_212","2","I lost some of my data after update.","Data Loss"
"User_213","5","Love the UI, very clean.","Other"
"User_214","2","Too expensive, pricing is unfair.","Other"
"User_215","3","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_216","3","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_217","4","Subscription model is frustrating.","Pricing"
"User_218","3","Great app, very helpful!","Other"
"User_219","5","Too expensive, pricing is unfair.","Other"
"User_220","1","I lost some of my data after update.","Data Loss"
"User_221","5","Subscription model is frustrating.","Pricing"
"User_222","2","Notifications don’t always work.","Notifications"
"User_223","4","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_224","5","Notifications don’t always work.","Notifications"
"User_225","1","I lost some of my data after update.","Data Loss"
"User_226","2","I lost some of my data after update.","Data Loss"
"User_227","2","Notifications don’t always work.","Notifications"
"User_228","3","Notifications don’t always work.","Notifications"
"User_229","1","Love the UI, very clean.","Other"
"User_230","1","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_231","2","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_232","2","I lost some of my data after update.","Data Loss"
"User_233","5","Too expensive, pricing is unfair.","Other"
"User_234","4","Subscription model is frustrating.","Pricing"
"User_235","4","I lost some of my data after update.","Data Loss"
"User_236","1","Needs better sync across devices.","Sync Issues"
"User_237","3","Notifications don’t always work.","Notifications"
"User_238","5","Needs better sync across devices.","Sync Issues"
"User_239","5","Notifications don’t always work.","Notifications"
"User_240","5","Notifications don’t always work.","Notifications"
"User_241","5","Needs better sync across devices.","Sync Issues"
"User_242","4","Too expensive, pricing is unfair.","Other"
"User_243","5","Notifications don’t always work.","Notifications"
"User_244","1","Subscription model is frustrating.","Pricing"
"User_245","3","Notifications don’t always work.","Notifications"
"User_246","2","Great app, very helpful!","Other"
"User_247","5","I lost some of my data after update.","Data Loss"
"User_248","5","Needs better sync across devices.","Sync Issues"
"User_249","2","Subscription model is frustrating.","Pricing"
"User_250","4","Great app, very helpful!","Other"
"User_251","1","Love the UI, very clean.","Other"
"User_252","5","Great app, very helpful!","Other"
"User_253","1","Needs better sync across devices.","Sync Issues"
"User_254","4","Love the UI, very clean.","Other"
"User_255","4","Subscription model is frustrating.","Pricing"
"User_256","2","Needs better sync across devices.","Sync Issues"
"User_257","1","Love the UI, very clean.","Other"
"User_258","5","Great app, very helpful!","Other"
"User_259","5","I lost some of my data after update.","Data Loss"
"User_260","1","Great app, very helpful!","Other"
"User_261","1","Love the UI, very clean.","Other"
"User_262","5","Love the UI, very clean.","Other"
"User_263","5","Love the UI, very clean.","Other"
"User_264","5","Subscription model is frustrating.","Pricing"
"User_265","4","I lost some of my data after update.","Data Loss"
"User_266","1","Needs better sync across devices.","Sync Issues"
"User_267","2","I lost some of my data after update.","Data Loss"
"User_268","4","I lost some of my data after update.","Data Loss"
"User_269","5","Love the UI, very clean.","Other"
"User_270","5","Subscription model is frustrating.","Pricing"
"User_271","1","Great app, very helpful!","Other"
"User_272","5","Needs better sync across devices.","Sync Issues"
"User_273","1","Needs better sync across devices.","Sync Issues"
"User_274","3","I lost some of my data after update.","Data Loss"
"User_275","4","Notifications don’t always work.","Notifications"
"User_276","1","Too expensive, pricing is unfair.","Other"
"User_277","1","Love the UI, very clean.","Other"
"User_278","4","Love the UI, very clean.","Other"
"User_279","4","Love the UI, very clean.","Other"
"User_280","5","Great app, very helpful!","Other"
"User_281","4","Needs better sync across devices.","Sync Issues"
"User_282","4","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_283","5","Needs better sync across devices.","Sync Issues"
"User_284","2","Subscription model is frustrating.","Pricing"
"User_285","2","Love the UI, very clean.","Other"
"User_286","5","Subscription model is frustrating.","Pricing"
"User_287","2","Needs better sync across devices.","Sync Issues"
"User_288","1","Notifications don’t always work.","Notifications"
"User_289","1","I lost some of my data after update.","Data Loss"
"User_290","2","Needs better sync across devices.","Sync Issues"
"User_291","2","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_292","2","Needs better sync across devices.","Sync Issues"
"User_293","3","Needs better sync across devices.","Sync Issues"
"User_294","3","Love the UI, very clean.","Other"
"User_295","3","Notifications don’t always work.","Notifications"
"User_296","3","Notifications don’t always work.","Notifications"
"User_297","5","Keeps crashing, full of bugs.","Bugs/Crashes"
"User_298","4","Notifications don’t always work.","Notifications"
"User_299","5","Love the UI, very clean.","Other"
"User_300","2","Keeps crashing, full of bugs.","Bugs/Crashes"